User_ID,Age,Gender,EmploymentStatus,IncomeBracket,Region,City,HouseholdSize
100092,33,Male,Full-time,Lower-middle,North,Coastview,4
100093,37,Female,Full-time,Lower-middle,South,Brookhaven,3
100094,18,Female,Student,Middle,East,Riverton,2
100095,21,Male,Self-employed,Low,Central,Hillcrest,3
100096,22,Female,Full-time,Upper-middle,West,Metroville,2
100097,26,Male,Unemployed,Middle,East,Lakeside,4
100098,43,Female,Student,Lower-middle,East,Hillcrest,2
100099,27,Male,Full-time,Lower-middle,North,Metroville,2
100100,33,Male,Part-time,Middle,South,Kingsport,7
100101,54,Female,Self-employed,Upper-middle,Remote,Metroville,5
100102,34,Male,Student,Upper-middle,West,Metroville,2
100103,47,Male,Full-time,Upper-middle,East,Hillcrest,5
100104,27,Male,Full-time,Middle,Central,Lakeside,4
100105,36,Female,Full-time,Upper-middle,North,Metroville,2
100106,27,Male,Full-time,Middle,Central,Kingsport,3
100107,34,Male,Full-time,Middle,West,Metroville,7
100108,48,Male,Casual,Middle,North,Hillcrest,6
100109,18,Male,Part-time,Lower-middle,West,Metroville,2
100110,43,Male,Full-time,Middle,North,Metroville,5
100111,41,Male,Part-time,Middle,East,Lakeside,4
100112,31,Male,Full-time,Lower-middle,South,Springfield,1
100113,21,Male,Full-time,Upper-middle,North,Hillcrest,4
100114,39,Male,Self-employed,Lower-middle,East,Metroville,3
100115,32,Female,Unemployed,Middle,South,Metroville,5
100116,41,Male,Full-time,Upper-middle,North,Kingsport,2
100117,38,Female,Student,Low,West,Metroville,2
100118,57,Male,Unemployed,Lower-middle,South,Hillcrest,4
100119,35,Male,Part-time,Middle,East,Metroville,5
100120,26,Male,Retired,Low,East,Metroville,4
100121,40,Female,Full-time,Lower-middle,North,Metroville,3
100122,41,Male,Full-time,Upper-middle,Remote,Metroville,6
100123,54,Female,Student,Low,East,Hillcrest,4
100124,48,Male,Part-time,Middle,North,Riverton,7
100125,42,Male,Full-time,Low,South,Springfield,4
100126,56,Male,Full-time,Low,East,Metroville,6
100127,24,Female,Full-time,Lower-middle,North,Lakeside,2
100128,30,Male,Full-time,High,South,Lakeside,6
100129,27,Female,Full-time,Middle,East,Metroville,1
100130,33,Male,Retired,Lower-middle,West,Metroville,3
100131,21,Male,Full-time,Lower-middle,South,Metroville,1
100132,46,Male,Student,Middle,South,Metroville,4
100133,35,Female,Full-time,Middle,South,Riverton,4
100134,20,Female,Full-time,Lower-middle,South,Metroville,1
100135,26,Male,Unemployed,Lower-middle,West,Riverton,2
100136,42,Prefer not to say,Full-time,Middle,South,Lakeside,3
100137,48,Female,Full-time,Middle,South,Lakeside,4
100138,62,Male,Student,Upper-middle,South,Metroville,2
100139,73,Female,Full-time,Middle,East,Lakeside,5
100140,43,Female,Full-time,Middle,East,Riverton,7
100141,26,Prefer not to say,Retired,Middle,South,Kingsport,4
100142,18,Male,Full-time,Middle,East,Metroville,4
100143,41,Non-binary,Casual,Middle,West,Metroville,2
100144,28,Female,Full-time,Lower-middle,North,Brookhaven,2
100145,33,Male,Full-time,High,South,Metroville,5
100146,31,Male,Full-time,Lower-middle,South,Metroville,3
100147,36,Male,Casual,Middle,West,Brookhaven,2
100148,51,Female,Full-time,Middle,South,Hillcrest,3
100149,40,Male,Unemployed,Upper-middle,South,Hillcrest,4
